user_id,age_group,income,credit_score,tenure_months
1015,GenZ,31069,709,53
1016,GenX,98724,734,30
1017,GenZ,73632,707,34
1018,Millennial,122053,705,43
1019,GenX,85863,671,35
1020,Millennial,69759,665,2
1021,Millennial,85590,740,7
1022,Boomer,110665,692,6
1023,GenX,75598,773,25
1024,Millennial,68459,800,8
1025,Millennial,113584,696,34
1026,Millennial,78853,738,54
1027,Boomer,100340,794,23
1028,GenX,58327,767,43
1029,Boomer,64184,659,17
1030,GenZ,41224,705,47
1031,GenX,100723,679,26
1032,Millennial,59658,707,27
1033,GenZ,65597,708,36
1034,GenX,50337,772,21
1035,GenX,45034,672,20
1036,GenZ,101293,621,8
1037,Millennial,83594,776,15
1038,Millennial,73031,565,4
1039,GenZ,72954,656,55
1040,Boomer,39214,703,35
1041,Millennial,62848,634,30
1042,GenX,20997,728,20
1043,GenX,73568,726,14
1044,Millennial,72038,760,53
1045,GenX,37958,661,50
1046,GenX,44829,684,49
1047,Boomer,47123,653,2
1048,GenX,44375,751,27
1049,GenX,48800,747,44
1050,Millennial,69600,692,12
1051,Millennial,102598,609,50
1052,Millennial,81870,768,18
1053,GenZ,55545,743,49
1054,GenX,55563,707,42
1055,Millennial,100864,712,49
1056,GenZ,81021,730,4
1057,Millennial,116254,655,40
1058,GenX,95448,645,43
1059,GenZ,126394,652,42
1060,GenX,40779,723,27
1061,Millennial,96754,772,26
1062,Boomer,72919,797,20
1063,GenX,47482,676,41
1064,Millennial,117059,687,7
1065,GenX,48287,677,24
1066,GenZ,84883,670,40
1067,Millennial,71147,637,6
1068,GenX,89514,662,58
1069,Millennial,70751,637,39
1070,Millennial,71694,787,10
1071,GenX,15874,718,22
1072,Millennial,74838,630,2
1073,Millennial,35595,725,41
1074,GenZ,38204,690,15
1075,Millennial,79010,702,38
1076,GenZ,52572,730,4
1077,GenX,63856,733,46
1078,GenZ,65554,730,4
1079,Millennial,66662,737,54
1080,GenZ,79501,715,4
1081,Boomer,77463,722,24
1082,GenZ,69817,680,17
1083,Millennial,15000,694,46
1084,GenX,65351,755,43
1085,GenZ,57649,678,20
1086,Millennial,88917,721,14
1087,GenX,100188,643,8
1088,GenX,61624,758,9
1089,GenZ,49326,642,20
1090,GenZ,48874,655,14
1091,Millennial,80221,700,54
1092,Millennial,71403,664,39
1093,GenX,127466,720,29
1094,Boomer,117725,731,49
1095,Millennial,85710,632,39
1096,GenX,93573,707,46
1097,Boomer,98836,727,28
1098,GenX,90145,757,5
1099,GenZ,45761,648,18
1100,Millennial,65131,715,2
1101,GenX,81937,792,16
1102,GenX,89407,719,21
1103,Boomer,59500,806,51
1104,Millennial,131092,629,57
1105,Boomer,95271,766,31
1106,GenZ,52584,715,50
1107,Millennial,90155,688,13
1108,GenZ,67921,688,45
1109,Millennial,51156,747,25
1110,Millennial,129134,701,9
1111,Boomer,81184,715,36
1112,Millennial,65745,700,27
1113,Boomer,77098,803,34
1114,GenZ,88333,761,20
1115,Millennial,115432,704,25
1116,Millennial,106106,737,24
1117,GenX,113932,698,38
1118,Boomer,82956,643,39
1119,Boomer,73794,810,5
1120,GenZ,67377,779,53
1121,Millennial,15000,710,21
1122,Millennial,41273,741,12
1123,Millennial,54164,681,12
1124,Millennial,53639,672,56
1125,Millennial,63714,663,49
1126,Millennial,78189,691,34
1127,Boomer,99000,697,5
1128,Millennial,51882,614,59
1129,GenX,73403,716,38
1130,Boomer,68951,758,58
1131,Millennial,96392,716,39
1132,Millennial,74689,624,17
1133,Millennial,111827,705,32
1134,Millennial,71415,693,21
1135,GenZ,83918,692,4
1136,Millennial,58250,725,18
1137,GenX,69473,682,1
1138,Millennial,68968,732,43
1139,Millennial,109004,715,8
1140,GenX,84273,640,33
1141,GenX,102683,720,54
1142,GenZ,36944,750,48
1143,GenX,81332,770,19
1144,GenZ,82108,692,19
1145,Boomer,95660,777,7
1146,Millennial,129142,765,5
1147,Boomer,92371,733,16
1148,GenX,74159,771,59
1149,Millennial,123572,703,7
1150,GenZ,66780,667,52
1151,Millennial,105237,662,47
1152,GenX,86772,664,41
1153,Millennial,43635,763,32
1154,Millennial,88422,764,51
1155,GenX,72596,843,4
1156,Millennial,74395,690,11
1157,Boomer,66328,674,33
1158,Millennial,89896,680,18
1159,GenZ,73252,690,41
1160,Boomer,76789,735,9
1161,Millennial,73218,717,31
1162,GenX,46141,701,37
1163,Millennial,100560,714,11
1164,GenZ,78292,769,54
1165,GenZ,78343,718,49
1166,Boomer,53576,659,56
1167,Millennial,86680,646,12
1168,GenX,58350,736,24
1169,GenX,88382,716,23
1170,GenZ,91135,721,57
1171,GenZ,51553,644,38
1172,Millennial,55486,663,20
1173,Boomer,92595,723,10
1174,Millennial,49093,713,29
1175,Boomer,51337,696,30
1176,Millennial,110476,698,15
1177,Boomer,78452,670,28
1178,GenZ,70512,700,28
1179,GenZ,74011,764,7
1180,Millennial,80903,655,4
1181,Boomer,87752,787,17
1182,GenX,33877,665,28
1183,GenX,72645,684,23
1184,GenX,87120,720,2
1185,GenZ,58633,640,40
1186,Millennial,56065,714,28
1187,Boomer,82668,721,11
1188,Millennial,88496,674,25
1189,GenX,133067,707,41
1190,GenZ,64242,753,5
1191,Millennial,73332,757,50
1192,GenZ,49111,850,9
1193,GenZ,85107,717,31
1194,Boomer,99906,754,5
1195,Millennial,77032,772,6
1196,GenX,40156,706,50
1197,GenX,67960,704,25
1198,Boomer,64723,692,19
1199,Boomer,48400,776,56
1200,Millennial,89142,689,22
1201,GenX,91788,660,56
1202,Millennial,94265,749,53
1203,GenZ,39757,761,40
1204,Millennial,80349,701,21
1205,GenX,57762,745,37
1206,GenZ,94724,765,36
1207,Millennial,78470,712,35
1208,GenZ,76306,713,54
1209,Boomer,69853,695,25
1210,GenZ,75596,739,22
1211,Boomer,47523,688,57
1212,Millennial,105216,688,33
1213,GenX,85092,715,11
1214,GenZ,95846,726,43
1215,GenZ,82092,712,21
1216,Boomer,69096,715,42
1217,Boomer,83303,712,29
1218,Millennial,59223,640,30
1219,Boomer,61939,720,9
1220,GenZ,73666,659,15
1221,GenX,89755,639,31
1222,Boomer,102990,659,7
1223,GenZ,117323,760,38
1224,Boomer,76099,635,14
1225,GenX,100141,700,18
1226,Millennial,87605,773,35
1227,GenZ,59540,782,41
1228,GenZ,107559,765,39
1229,Millennial,62073,685,15
1230,Boomer,55982,662,54
1231,GenZ,50691,779,38
1232,GenZ,98333,732,17
1233,Millennial,65684,730,48
1234,Boomer,67332,729,39
1235,GenX,65976,787,10
1236,Millennial,45995,750,27
1237,Millennial,84740,679,6
1238,Millennial,90228,647,14
1239,GenX,67931,788,20
1240,Boomer,57276,717,55
1241,GenX,56831,741,55
1242,GenZ,81947,725,45
1243,GenX,65511,699,22
1244,GenX,83888,752,28
1245,GenX,105715,694,39
1246,Boomer,40317,671,23
1247,Millennial,113369,647,31
1248,Millennial,117943,731,1
1249,GenX,41122,716,51
1250,Millennial,53731,736,28
1251,GenX,41750,680,20
1252,GenZ,111424,782,39
1253,Millennial,98464,840,44
1254,Millennial,68089,754,32
1255,GenZ,57508,643,53
1256,GenZ,31480,758,25
1257,Millennial,62065,643,53
1258,GenX,31360,698,6
1259,GenZ,60741,612,44
1260,Boomer,71871,741,12
1261,Boomer,56602,702,3
1262,GenZ,72404,690,23
1263,GenX,82596,667,31
1264,Millennial,114358,682,55
1265,GenZ,59284,726,53
1266,GenX,27667,702,30
1267,GenX,130384,704,42
1268,GenZ,100688,720,51
1269,GenX,85493,652,39
1270,GenZ,102731,682,56
1271,GenX,65406,639,8
1272,Millennial,37311,745,9
1273,Boomer,56829,696,48
1274,Boomer,95192,680,47
1275,Boomer,31878,636,48
1276,GenZ,47509,730,45
1277,Millennial,125252,668,58
1278,GenZ,118876,728,42
1279,Millennial,112743,724,32
1280,GenZ,22909,687,14
1281,Millennial,103648,725,53
1282,Millennial,23833,686,56
1283,GenZ,21664,799,21
1284,Millennial,125664,818,17
1285,GenX,72729,695,59
1286,GenZ,25071,724,43
1287,Millennial,81131,708,9
1288,GenZ,49420,749,21
1289,Millennial,55471,746,16
1290,GenZ,70203,789,20
1291,GenZ,22833,743,2
1292,Millennial,60442,687,3
1293,Boomer,80479,698,23
1294,Millennial,113893,718,32
1295,Millennial,23983,715,38
1296,Millennial,57000,654,4
1297,GenZ,73001,692,30
1298,GenX,84122,735,1
1299,Boomer,108258,755,19
1300,GenX,59812,645,13
1301,GenX,81600,759,28
1302,GenX,110570,782,19
1303,Boomer,68989,826,57
1304,Millennial,93230,704,28
1305,GenZ,22486,623,28
1306,GenX,76216,753,39
1307,GenZ,80231,729,14
1308,Millennial,94708,770,32
1309,GenZ,75161,780,1
1310,Millennial,45215,661,11
1311,GenZ,88469,670,16
1312,GenX,99233,667,44
1313,GenX,47876,677,34
1314,Millennial,93322,830,36
1315,Boomer,78194,659,47
1316,Boomer,30754,732,41
1317,GenX,89734,763,32
1318,Millennial,61642,645,44
1319,Millennial,60488,763,18
1320,Millennial,61584,626,18
1321,GenX,120022,693,56
1322,Millennial,82425,644,31
1323,Boomer,140097,742,37
1324,Millennial,117620,731,50
1325,GenZ,98003,742,49
1326,GenX,66592,744,55
1327,Boomer,83214,665,34
1328,GenX,82598,722,55
1329,GenX,44590,747,6
1330,Millennial,91871,702,59
1331,GenZ,55690,704,23
1332,Millennial,36872,704,59
1333,GenZ,68342,693,50
1334,GenZ,64261,695,55
1335,Millennial,42389,707,35
1336,GenZ,110722,698,49
1337,GenZ,52093,669,23
1338,Millennial,57959,710,39
1339,GenZ,78422,609,47
1340,GenZ,73661,716,50
1341,Boomer,123088,603,33
1342,GenX,108157,654,25
1343,GenX,93254,689,23
1344,Millennial,48969,721,41
1345,GenZ,72265,752,19
1346,Boomer,54138,757,8
1347,Millennial,72680,702,6
1348,GenZ,76785,784,31
1349,GenX,37855,738,25
1350,GenX,98453,782,50
1351,Millennial,77974,768,17
1352,Millennial,80640,785,38
1353,GenZ,105453,633,53
1354,GenX,124343,701,55
1355,Boomer,59446,796,22
1356,GenX,72260,661,24
1357,GenZ,59169,652,58
1358,Boomer,50956,691,48
1359,GenX,47406,737,34
1360,Millennial,99696,679,38
1361,Millennial,99661,667,2
1362,Millennial,73184,690,25
1363,GenX,69554,675,25
1364,GenZ,84958,710,20
1365,GenX,103301,668,39
1366,Millennial,69407,773,15
1367,Boomer,43751,687,12
1368,GenX,56731,700,36
1369,Millennial,94022,740,32
1370,Boomer,91848,745,35
1371,Millennial,102640,653,51
1372,GenZ,127534,713,57
1373,GenZ,100173,741,41
1374,GenX,35476,692,15
1375,Millennial,18141,721,12
1376,GenX,44360,741,23
1377,GenX,76756,736,41
1378,Boomer,51061,720,15
1379,Boomer,57581,654,29
1380,Millennial,79650,747,19
1381,GenZ,92561,689,56
1382,GenZ,65887,763,11
1383,GenX,69476,754,21
1384,Boomer,24353,756,9
1385,Boomer,55355,697,8
1386,Boomer,47595,756,45
1387,GenX,83690,776,21
1388,Millennial,69368,766,25
1389,GenZ,88224,692,5
1390,GenX,87074,765,31
1391,Millennial,92876,691,56
1392,GenX,88276,682,17
1393,GenZ,104503,693,28
1394,GenZ,99866,724,58
1395,GenZ,82487,709,20
1396,Boomer,55367,713,56
1397,GenX,53096,658,29
1398,Millennial,108760,708,2
1399,Millennial,67071,742,15
1400,GenZ,56162,700,53
1401,Millennial,129862,730,43
1402,GenZ,72020,751,56
1403,GenZ,37420,713,12
1404,GenX,46723,739,13
1405,GenZ,15000,768,32
1406,GenX,55805,657,36
1407,Boomer,122462,705,40
1408,GenX,66464,742,35
1409,GenX,82246,655,12
1410,GenX,102553,723,20
1411,GenX,56903,735,46
1412,Millennial,45552,660,31
1413,GenZ,57208,678,24
1414,Millennial,72022,722,10
1415,GenX,88123,672,32
1416,Boomer,89593,786,54
1417,GenX,109726,676,9
1418,Boomer,76588,753,17
1419,GenX,77593,651,35
1420,Boomer,106631,787,43
1421,Boomer,81202,734,57
1422,GenX,72929,773,10
1423,GenX,73694,732,40
1424,Boomer,62916,646,1
1425,GenX,66912,737,14
1426,Millennial,106760,698,57
1427,GenZ,95302,692,58
1428,Millennial,79213,624,10
1429,Boomer,88816,602,19
1430,Millennial,31659,691,22
1431,GenX,109854,697,24
1432,GenZ,44694,715,22
1433,GenZ,101849,706,40
1434,GenZ,76946,724,24
1435,Boomer,67753,717,24
1436,Millennial,84809,779,27
1437,GenZ,72720,731,54
1438,Millennial,90198,630,58
1439,Millennial,85193,712,23
1440,GenX,73542,659,56
1441,Boomer,76517,723,47
1442,Boomer,50997,665,30
1443,Millennial,73704,786,26
1444,GenZ,70320,734,49
1445,Millennial,117179,704,59
1446,Millennial,63734,698,13
1447,Millennial,51225,692,27
1448,GenX,101459,745,29
1449,GenZ,46741,768,43
1450,Millennial,79579,683,23
1451,Millennial,96519,706,58
1452,GenX,82481,650,48
1453,Boomer,77353,694,36
1454,Millennial,98798,724,55
1455,GenZ,15000,662,27
1456,GenZ,79944,830,10
1457,Millennial,83099,654,13
1458,Boomer,101963,754,1
1459,GenX,88128,802,8
1460,Boomer,75841,731,17
1461,GenX,103259,732,9
1462,GenZ,60866,764,6
1463,Millennial,33725,787,58
1464,Boomer,88748,733,2
1465,GenX,50737,812,31
1466,Boomer,58493,679,27
1467,Millennial,57477,684,34
1468,GenX,63229,765,29
1469,GenX,101159,730,59
1470,GenZ,21081,680,20
1471,Millennial,92631,740,18
1472,GenX,113376,750,34
1473,Boomer,99063,676,4
1474,Millennial,56146,741,36
1475,GenZ,50448,707,13
1476,GenZ,73544,704,40
1477,Millennial,63925,777,48
1478,GenZ,69524,679,49
1479,Millennial,69652,670,31
1480,Boomer,48262,782,37
1481,GenZ,15000,753,27
1482,Boomer,15000,660,27
1483,Millennial,96509,646,9
1484,Boomer,94334,616,31
1485,Millennial,84439,686,11
1486,Millennial,86461,753,3
1487,Millennial,43630,669,53
1488,GenX,19397,796,54
1489,GenZ,17764,665,50
1490,GenZ,37223,677,30
1491,Boomer,79831,697,13
1492,Boomer,90348,673,58
1493,Boomer,85625,718,36
1494,Millennial,85437,775,5
1495,GenZ,60483,708,22
1496,GenX,74072,608,58
1497,GenZ,64698,682,8
1498,Boomer,95415,704,2
1499,Millennial,71629,712,22
1500,GenZ,97200,720,30
1501,Millennial,22897,692,32
1502,GenX,83369,674,38
1503,GenZ,73855,688,30
1504,Millennial,67327,700,35
1505,GenZ,57831,692,4
1506,Boomer,101552,694,32
1507,GenX,124581,743,8
1508,Boomer,82508,764,27
1509,GenZ,108248,723,42
1510,GenX,49761,695,18
1511,Millennial,130015,720,30
1512,Millennial,71408,677,41
1513,GenZ,24486,710,25
1514,GenZ,114663,687,59
1515,Boomer,101545,710,23
1516,Millennial,138036,680,1
1517,Boomer,91347,645,27
1518,GenZ,102304,635,45
1519,Boomer,69734,721,12
1520,Boomer,64513,671,5
1521,Boomer,98405,646,1
1522,Millennial,82884,717,29
1523,Millennial,92541,826,40
1524,Boomer,64956,776,10
1525,GenZ,81624,626,21
1526,GenZ,85288,676,17
1527,GenX,115356,812,50
1528,GenX,90195,745,57
1529,Millennial,58644,688,28
1530,GenX,129513,707,53
1531,Boomer,87159,712,44
1532,GenX,106689,704,35
1533,GenZ,80228,702,7
1534,Boomer,112701,687,4
1535,Millennial,77502,710,20
1536,Millennial,66907,680,12
1537,GenX,66252,719,15
1538,GenX,41507,737,59
1539,Millennial,87846,655,17
1540,GenZ,106980,779,47
1541,Millennial,47148,673,49
1542,GenZ,85027,650,59
1543,Millennial,52758,735,18
1544,Millennial,57767,699,21
1545,Millennial,71950,658,30
1546,Millennial,114111,761,7
1547,Millennial,93374,710,59
1548,Millennial,105657,712,14
1549,Boomer,76265,743,53
1550,GenX,106998,684,39
1551,GenX,87802,741,19
1552,Boomer,61288,746,6
1553,GenX,54063,625,41
1554,Boomer,60587,724,44
1555,GenX,77980,804,24
1556,GenX,38910,703,10
1557,GenZ,41584,668,4
1558,GenZ,63211,649,20
1559,Millennial,33290,723,35
1560,Millennial,111971,673,58
1561,Boomer,84609,682,6
1562,Millennial,74844,703,45
1563,Millennial,80155,721,58
1564,Millennial,65742,724,19
1565,Boomer,63093,673,54
1566,GenZ,42082,696,50
1567,Boomer,41158,795,5
1568,Millennial,100802,613,47
1569,GenX,73827,723,33
1570,GenZ,87170,670,56
1571,Millennial,35053,700,9
1572,Boomer,105671,665,44
1573,GenZ,23135,763,32
1574,GenX,76063,771,18
1575,GenX,93824,670,12
1576,Boomer,54117,689,8
1577,Boomer,117106,703,18
1578,GenX,88411,748,33
1579,GenX,110452,604,46
1580,GenZ,49801,715,22
1581,GenZ,107067,647,29
1582,GenX,60724,634,38
1583,Millennial,55826,709,59
1584,Boomer,60378,739,38
1585,GenX,102246,696,50
1586,Boomer,72819,754,8
1587,Boomer,99420,713,47
1588,GenX,70217,768,14
1589,GenZ,79741,740,45
1590,Millennial,115438,658,14
1591,Millennial,49096,721,6
1592,Millennial,105039,726,57
1593,GenX,44592,704,19
1594,Millennial,57231,650,3
1595,Millennial,79011,716,21
1596,Boomer,80274,703,44
1597,GenX,89552,683,38
1598,Boomer,111421,745,45
1599,Millennial,60165,718,40
1600,GenZ,72656,778,36
1601,Boomer,42958,726,59
1602,GenX,87710,762,25
1603,GenZ,67853,741,49
1604,Millennial,66049,689,27
1605,GenX,99247,718,35
1606,GenZ,57033,749,18
1607,GenZ,52477,731,6
1608,Boomer,53288,680,32
1609,Millennial,60674,659,51
1610,Boomer,76708,700,16
1611,Millennial,60203,679,47
1612,Millennial,86569,603,21
1613,Millennial,54031,749,4
1614,Millennial,39399,754,46
1615,Millennial,43583,753,10
1616,GenX,91229,681,1
1617,GenZ,83304,664,43
1618,Boomer,91072,674,54
1619,Millennial,17546,688,17
1620,Millennial,75606,760,57
1621,GenX,73540,658,15
1622,Boomer,71029,680,40
1623,GenZ,37879,711,21
1624,GenZ,105956,715,29
1625,GenZ,60008,657,10
1626,GenZ,81829,722,43
1627,Millennial,97362,755,14
1628,Millennial,105089,693,26
1629,Millennial,101916,727,11
1630,GenX,100365,675,35
1631,GenZ,70316,719,23
1632,Millennial,79946,630,56
1633,Boomer,54376,730,59
1634,GenX,62066,745,47
1635,GenX,77158,742,50
1636,Millennial,70294,711,48
1637,Boomer,75148,713,18
1638,Millennial,93215,705,5
1639,GenX,54003,669,53
1640,GenX,34426,711,42
1641,GenZ,39489,768,27
1642,GenX,75578,719,53
1643,GenX,49325,677,58
1644,Millennial,61046,743,11
1645,GenZ,78029,760,7
1646,Millennial,76864,720,18
1647,GenX,63013,700,59
1648,GenZ,100756,721,41
1649,GenZ,96230,712,55
1650,Millennial,76337,685,38
1651,Boomer,104449,750,21
1652,Millennial,50635,655,21
1653,GenX,102537,723,40
1654,GenZ,73311,754,26
1655,Boomer,54790,747,48
1656,Millennial,45748,657,17
1657,Millennial,62753,729,56
1658,Millennial,42697,695,31
1659,Millennial,59775,719,34
1660,Millennial,74107,655,42
1661,Boomer,92157,750,54
1662,Millennial,100286,645,46
1663,GenZ,74157,685,8
1664,GenX,29686,647,31
1665,Boomer,74440,707,10
1666,Boomer,118019,727,8
1667,GenZ,69850,689,47
1668,Boomer,84977,597,39
1669,Boomer,90131,742,47
1670,GenZ,55944,729,39
1671,Boomer,34288,699,20
1672,Millennial,72411,668,54
1673,GenZ,60978,716,40
1674,GenX,102368,799,40
1675,GenZ,53547,650,16
1676,Boomer,52928,628,7
1677,Millennial,56486,734,19
1678,Boomer,95591,706,8
1679,Boomer,45596,673,39
1680,Millennial,33075,718,7
1681,Millennial,60937,710,31
1682,Millennial,79558,673,51
1683,Boomer,85368,731,22
1684,GenX,71972,746,30
1685,Millennial,68630,738,52
1686,Millennial,68140,738,55
1687,GenZ,83928,623,34
1688,Boomer,67124,735,16
1689,Boomer,58343,708,11
1690,Millennial,78907,769,57
1691,Boomer,58564,731,48
1692,Millennial,60705,649,59
1693,Millennial,66746,753,31
1694,Millennial,92290,687,25
1695,GenZ,30103,702,34
1696,GenZ,31216,834,1
1697,GenX,65734,726,4
1698,GenX,112175,627,22
1699,Boomer,49487,711,21
1700,GenX,76230,777,45
1701,Boomer,75977,773,45
1702,GenZ,117696,703,59
1703,Millennial,74456,732,20
1704,Millennial,81234,750,42
1705,GenZ,70785,702,44
1706,Boomer,76087,719,35
1707,Millennial,97707,741,23
1708,Boomer,87314,712,27
1709,Millennial,53102,719,53
1710,GenX,78629,683,1
1711,Boomer,58767,786,20
1712,GenZ,96118,684,58
1713,GenZ,109911,723,45
1714,GenX,55155,723,49
1715,GenZ,60249,748,27
1716,GenX,73314,647,37
1717,Millennial,69537,698,52
1718,Millennial,53560,681,40
1719,GenX,126698,724,47
1720,GenX,67789,726,10
1721,GenX,124043,705,57
1722,Boomer,104265,638,33
1723,GenX,64099,612,23
1724,Millennial,67505,687,3
1725,Millennial,35877,676,30
1726,GenX,50724,687,30
1727,Millennial,85396,700,10
1728,Boomer,55118,764,41
1729,GenX,66279,672,40
1730,GenX,27063,731,55
1731,GenZ,102682,645,25
1732,Millennial,70309,700,52
1733,Boomer,78507,746,15
1734,GenX,65840,734,23
1735,GenX,91915,704,54
1736,GenZ,75957,735,16
1737,Millennial,107779,758,19
1738,Millennial,63972,693,11
1739,GenX,75095,712,33
1740,Boomer,72963,697,28
1741,Boomer,70938,731,39
1742,GenX,83619,646,56
1743,Boomer,80013,686,52
1744,Millennial,42134,690,59
1745,GenX,88246,696,17
1746,Millennial,106838,716,12
1747,GenZ,56668,754,37
1748,GenX,99087,666,15
1749,Millennial,128740,746,19
1750,GenX,15000,590,5
1751,Millennial,82467,655,26
1752,Millennial,80747,789,40
1753,Millennial,64133,764,35
1754,GenX,116462,685,18
1755,GenX,75762,670,56
1756,GenX,114343,728,44
1757,Boomer,74132,792,56
1758,GenZ,52058,770,15
1759,Millennial,86646,671,12
1760,GenX,68212,710,45
1761,Boomer,88256,725,53
1762,GenZ,87465,612,39
1763,GenZ,97007,726,3
1764,Millennial,75488,711,24
1765,Millennial,81752,698,48
1766,GenZ,87799,708,31
1767,Millennial,15000,647,58
1768,GenZ,83701,727,5
1769,GenZ,60342,750,16
1770,Boomer,45825,704,37
1771,GenX,98966,766,36
1772,Millennial,58221,662,11
1773,Boomer,85046,707,26
1774,Millennial,48361,826,38
1775,Millennial,40759,728,31
1776,Boomer,29979,734,16
1777,Millennial,50037,705,8
1778,Millennial,76294,750,21
1779,Millennial,19036,676,12
1780,Millennial,67712,650,55
1781,GenX,37748,774,3
1782,Millennial,93847,688,41
1783,Boomer,100635,713,25
1784,Millennial,64270,710,1
1785,Boomer,65546,648,35
1786,Millennial,66492,726,6
1787,Boomer,63744,705,21
1788,GenZ,85837,710,21
1789,GenX,51935,641,14
1790,Millennial,104506,776,41
1791,Millennial,59274,742,39
1792,Boomer,84137,630,4
1793,Millennial,84881,731,49
1794,Millennial,45913,762,44
1795,Millennial,65556,668,28
1796,GenX,74072,665,34
1797,Boomer,40521,700,49
1798,GenZ,109119,714,22
1799,Millennial,59897,660,7
1800,Millennial,46633,808,16
1801,GenX,45069,688,5
1802,GenZ,65183,701,3
1803,Millennial,35022,664,50
1804,Boomer,92880,703,55
1805,Millennial,86000,706,59
1806,Millennial,51620,681,32
1807,Boomer,95591,693,25
1808,GenZ,80410,731,46
1809,Boomer,28588,606,33
1810,GenX,71101,629,34
1811,Boomer,54022,698,33
1812,Boomer,74881,755,46
1813,Millennial,74970,735,45
1814,GenZ,72312,648,32
1815,GenX,98672,706,27
1816,Boomer,72817,747,4
1817,Millennial,99849,690,15
1818,GenZ,43477,778,45
1819,Millennial,108570,646,59
1820,GenZ,83436,695,10
1821,Millennial,51541,731,1
1822,Millennial,75055,677,26
1823,GenX,60294,717,32
1824,Millennial,109005,689,48
1825,GenZ,25700,783,52
1826,Millennial,52425,701,39
1827,GenZ,27760,710,17
1828,GenX,38166,823,9
1829,Boomer,75479,735,47
1830,Boomer,101289,665,41
1831,GenX,118874,764,57
1832,GenZ,34201,729,7
1833,Boomer,84346,706,15
1834,Boomer,133010,683,53
1835,GenZ,61605,684,57
1836,GenZ,98325,778,10
1837,GenX,131757,714,39
1838,Millennial,64532,688,45
1839,GenZ,33960,724,15
1840,GenX,118084,747,4
1841,Millennial,66905,667,5
1842,GenX,72871,762,54
1843,GenZ,35864,713,23
1844,Millennial,75022,743,23
1845,GenZ,99297,677,28
1846,GenZ,90766,712,32
1847,GenZ,74953,734,52
1848,GenZ,83364,682,46
1849,Millennial,74440,738,40
1850,Millennial,102154,696,8
1851,GenZ,81770,709,20
1852,GenX,81543,675,5
1853,GenX,59455,695,35
1854,GenX,56408,647,20
1855,Boomer,15370,709,41
1856,Boomer,113050,735,7
1857,Millennial,59617,774,10
1858,Millennial,113120,714,33
1859,GenX,37250,745,51
1860,GenX,38716,673,25
1861,Millennial,47627,592,22
1862,Millennial,39648,673,10
1863,Millennial,49896,721,3
1864,Millennial,75365,664,59
1865,GenX,84456,720,9
1866,Boomer,77027,638,46
1867,Boomer,104973,698,14
1868,Millennial,38709,707,42
1869,Boomer,80237,734,17
1870,GenZ,102555,701,51
1871,Millennial,60049,672,5
1872,Boomer,60723,636,42
1873,GenX,61733,616,10
1874,GenX,83871,651,3
1875,Millennial,98843,737,36
1876,Boomer,49151,667,21
1877,GenZ,96543,668,23
1878,GenZ,28043,709,48
1879,GenZ,78625,681,44
1880,GenZ,67933,732,20
1881,GenX,66771,628,23
1882,Millennial,70950,677,44
1883,Millennial,37393,659,54
1884,GenX,38425,700,9
1885,Boomer,84169,715,4
1886,GenZ,91816,664,57
1887,Boomer,72707,751,27
1888,Millennial,102326,682,21
1889,Boomer,82008,688,53
1890,GenX,76382,655,24
1891,GenZ,52634,662,37
1892,Boomer,27735,722,28
1893,GenZ,86841,728,39
1894,GenX,113144,734,55
1895,Millennial,100778,725,37
1896,Millennial,94736,731,54
1897,GenX,120357,722,25
1898,GenX,92152,691,14
1899,Millennial,57647,619,16
1900,Millennial,52207,738,54
1901,Boomer,79969,651,43
1902,Millennial,98462,746,12
1903,GenZ,76278,774,56
1904,GenX,57270,669,55
1905,Millennial,101027,734,40
1906,GenX,96768,716,18
1907,Millennial,38476,719,44
1908,Millennial,79959,757,24
1909,Boomer,41315,686,17
1910,Boomer,33248,696,25
1911,GenX,88707,689,7
1912,GenX,105610,690,10
1913,GenZ,56670,677,32
1914,GenZ,73232,726,46
1915,GenX,93577,765,30
1916,GenX,83604,692,4
1917,Boomer,54296,736,23
1918,GenX,57860,677,20
1919,GenZ,96870,739,16
1920,GenX,56437,727,9
1921,GenZ,59188,676,11
1922,Millennial,110429,661,18
1923,GenZ,75000,769,59
1924,Boomer,61939,745,47
1925,Boomer,17610,749,53
1926,Millennial,63488,670,35
1927,GenX,51449,713,56
1928,Boomer,68347,623,8
1929,GenZ,101410,647,35
1930,GenZ,87692,714,7
1931,GenZ,74854,809,16
1932,Millennial,90289,731,10
1933,GenZ,74218,757,44
1934,GenZ,15000,751,14
1935,Millennial,72433,650,29
1936,GenX,88160,653,27
1937,Millennial,48838,695,28
1938,GenZ,20490,713,20
1939,GenZ,45876,787,45
1940,Millennial,28223,695,20
1941,Millennial,46670,697,23
1942,GenZ,88092,697,47
1943,GenZ,48139,740,44
1944,Millennial,98043,684,29
1945,Millennial,36530,792,51
1946,GenX,78401,744,4
1947,GenZ,43388,708,51
1948,GenZ,80412,773,6
1949,GenX,87085,619,20
1950,Boomer,72360,726,2
1951,GenX,64163,727,45
1952,Boomer,66019,683,30
1953,Boomer,78465,703,21
1954,GenX,72708,821,51
1955,GenZ,83100,736,59
1956,GenZ,88971,691,24
1957,GenZ,74174,728,39
1958,GenX,84563,713,1
1959,Millennial,130944,707,4
1960,Millennial,92639,681,5
1961,Boomer,51939,678,49
